actores,estado,fecha_estreno,generos,puntaje,temporadas,titulo
"Ashleigh Murray,Camila Mendes,Casey Cott,Charles Melton,Cole Sprouse,K.J. Apa,Lili Reinhart,Mädchen Amick,Madelaine Petsch,Marisol Nichols,Mark Consuelos,Skeet Ulrich",EMISION,2017,"Drama,Misterio,Series de The CW",4.5,4,Riverdale
"Bianca Comparato,Rafael Lozano,Rodolfo Valente,Vaneza Oliveira",EMISION,2016,"Drama,Ciencia ficción,Fantasía,Series de Netflix",4.5,4,3%
"Cameron Boyce,Debby Ryan,Karan Brar,Kevin Chamberlin,Peyton List,Skai Jackson",FINALIZADA,2011,"Comedia,Series de Disney Channel",5,4,Jessie
,EMISION,2019,Drama,0,1,Identidad secreta
"Clea Shearer,Joanna Teplin",EMISION,2020,"Reality,Series de Netflix",5,1,Organízate con el método The Home Edit
"Bárbara Torres,Brayan Gibran Mateo,Consuelo Duval,Eugenio Derbez,Luis Manuel Ávila,Miguel Pérez,Regina Blandón",FINALIZADA,2002,"Comedia,Series de Univision",5,3,La familia P. Luche
"Billy Ray Cyrus,Emily Osment,Jason Earles,Miley Cyrus,Moisés Arias",FINALIZADA,2006,"Comedia,Familia,Series de Disney Channel",5,4,Hannah Montana
,EMISION,2020,"Crimen,Documental,Series de Netflix",0,1,La Línea: La sombra del narco
"Alex Borstein,Mike Henry,Mila Kunis,Seth Green,Seth MacFarlane",EMISION,1999,"Animación,Antiguas,Comedia,Series de Amazon",5,18,Padre de Familia
"Katherine Ryan,Katy Byrne,Michelle De Swarte",EMISION,2020,"Comedia,Drama,Series de Netflix",0,1,Casi una duquesa
"Andrea Elson,Anne Schedeen,Benji Gregory,Max Wright,Paul Fusco",FINALIZADA,1986,"Antiguas,Comedia,Familia,Series de NBC",5,4,ALF
"Derek Wilson,Eliza Coupe,Josh Hutcherson",FINALIZADA,2017,"Comedia,Ciencia ficción,Fantasía,Series de Hulu,Series de Movistar+",5,3,Future Man
"Billy West,David Herman,Frank Welker,John DiMaggio,Katey Sagal,Lauren Tom,Maurice LaMarche,Phil LaMarr,Tress MacNeille",FINALIZADA,1999,"Animación,Antiguas,Comedia,Series de Comedy Central,Series de FOX",4,7,Futurama
,EMISION,2020,"Documental,Series de Amazon",2.5,1,Futbolistas por el mundo
"Alex Sparrow,Ben Schwartz,Diana Silvers,Fred Willard,Jessica St. Clair,Jimmy O. Yang,John Malkovich,Noah Emmerich,Owen Daniels,Steve Carell,Tawny Newsome",EMISION,2020,"Comedia,Series de Netflix",4,1,Fuerza espacial
"Áine Rose Daly,Dermot Mulroney,Esme Creed-Miles,Mireille Enos,Noah Taylor,Yasmin Monet Prince",EMISION,2019,"Drama,Acción,Animación,Series de Amazon",4,2,Hanna
"Anna Torv,Jasika Nicole,John Noble,Joshua Jackson",FINALIZADA,2008,"Ciencia ficción,Drama,Fantasía,Misterio,Series de FOX",5,5,Fringe
"Ashleigh Murray,Jonny Beauchamp,Julia Chan,Lucy Hale",EMISION,2020,"Comedia,Drama,Series de The CW",4,1,Katy Keene
"Jennette McCurdy,Jerry Trainor,Miranda Cosgrove,Nathan Kress,Spencer List",FINALIZADA,2007,"Comedia,Familia,Series de Nickelodeon",5,6,iCarly
"Christina Hendricks,Mae Whitman,Manny Montana,Matthew Lillard,Reno Wilson,Retta",EMISION,2018,"Comedia,Drama,Series de NBC,Series de Netflix",5,3,Chicas Buenas
,FINALIZADA,2020,"Documental,Series de Netflix",2.5,1,Cheerleaders en acción
,FINALIZADA,2020,"Documental,Series de Netflix",4,1,Cheer
"Adetokumboh M'Cormack,Alejandra Reynoso,Jaime Murray,James Callis,Richard Armitage,Theo James",EMISION,2017,"Animación,Series de Netflix",4,3,Castlevania
"Jon Huertas,Molly C. Quinn,Nathan Fillion,Seamus Dever,Stana Katic,Susan Sullivan,Tamala Jones,Toks Olagundoye",FINALIZADA,2009,"Crimen,Drama,Series de ABC",3.5,8,Castle
"Kristen Hager,Meaghan Rath,Sam Huntington,Samuel Witwer",FINALIZADA,2011,"Ciencia ficción,Drama,Fantasía,Series de Syfy",5,4,Casi Humanos
"Amir Wilson,Emilie Cocquerel,Gijs Blom,Islam Bouakkaz,Jack Barton,Jonah Lees,Kemi-Bo Jacobs,Nathanael Saleh,Omid Djalili,Peter Ferdinando,Phil Zimmerman,Ruby Ashbourne Serkis",EMISION,2020,"Animación,Aventura,Ciencia ficción,Familia,Fantasía,Series de Netflix",3.5,1,Carta al Rey
"Álex Villazán,Andrea Trepat,Belén López,Carlos Hipólito,Itziar Atienza,Luis Rallo,Marta Larralde,Miriam Giovanelli,Raúl Tejón,Roberto Álamo",EMISION,2020,"Drama,Series de Amazon,Series de Telecinco",4,1,Caronte
"Ambyr Childers,Carmela Zumbado,James Scully,Jenna Ortega,Penn Badgley,Victoria Pedretti",EMISION,2018,"Crimen,Drama,Series de Lifetime,Series de Netflix",4,2,You
"Danielle Brooks,Dascha Polanco,Jackie Cruz,Kate Mulgrew,Laura Prepon,Nick Sandow,Selenis Leyva,Taryn Manning,Taylor Schilling,Uzo Aduba,Yael Stone",FINALIZADA,2013,"Comedia,Drama,LGBT,Series de Netflix",4,7,Orange Is The New Black
"Aasiya Shah,Abubakar Salim,Amanda Collin,Ethan Hazzard,Felix Jamieson,Ivy Wong,Jordan Loughran,Matias Varela,Niamh Algar,Travis Fimmel,Winta McGrath",EMISION,2020,"Drama,Ciencia ficción,Fantasía,Series de HBO Max",5,1,Raised by Wolves
"Allegra Acosta,Angel Parker,Annie Wersching,Ariela Barer,Brigid Brannagh,Brittany Ishibashi,Clarissa Thibeaux,Ever Carradine,Gregg Sulkin,James Marsters,James Yaegashi,Kevin Weisman",FINALIZADA,2017,"Acción,Aventura,Crimen,Drama,Marvel,Sci-Fi & Fantasy",4,3,Runaways
"Bruce Langley,Emily Browning,Ian McShane,Ricky Whittle,Yetide Badaki",EMISION,2017,"Ciencia ficción,Drama,Fantasía,Misterio,Series de Starz",5,2,American Gods
"Anthony Mackie,Chris Conner,Dina Shihabi,Lela Loren,Renée Elise Goldsberry,Simone Missick,Torben Liebrecht",EMISION,2018,"Ciencia ficción,Fantasía,Series de Netflix",3.5,2,Altered Carbon
,EMISION,2019,"Crimen,Drama,Series de Netflix",5,3,Alta mar
"Enver Gjokaj,Hayley Atwell,James D'Arcy,Wynn Everett",FINALIZADA,2015,"Acción,Aventura,Marvel",5,2,Agente Carter
"Antonia Giesen,Antonia Zegers,Daniela Vega,Lucas Balmaceda,María Gracia Omegna,Mariana Di Girolamo,Paula Luchsinger",FINALIZADA,2020,"Crimen,Drama,Series de Amazon",3.5,1,La Jauría
"Ashlie Atkinson,BD Wong,Carly Chaikin,Christian Slater,Elliot Villar,Grace Gummer,Martin Wallström,Michael Cristofer,Rami Malek",FINALIZADA,2015,"Crimen,Drama,Series de USA Network",4,4,Mr. Robot
"Adam Godley,Bayo Gbadamosi,Belinda Bromilow,Charity Wakefield,Douglas Hodge,Elle Fanning,Gwilym Lee,Nicholas Hoult,Phoebe Fox,Sacha Dhawan,Sebastian de Souza",FINALIZADA,2020,"Comedia,Drama,Series de Hulu",3.5,1,The Great
"Andy Buckley,Ethan Phillips,Hugh Laurie,Josh Gad,Lenora Crichlow,Nikki Amuka-Bird,Suzy Nakamura,Zach Woods",EMISION,2020,"Comedia,Ciencia ficción,Fantasía,Series de HBO",5,1,Avenue 5
"André Sogliuzzo,Cricket Leigh,Dante Basco,Dee Bradley Baker,Grey DeLisle,Jack De Sena,Jennie Kwan,Jessie Flower,Mae Whitman,Mark Hamill,Olivia Hack,Zach Tyler",FINALIZADA,2005,"Acción,Animación,Aventura,Fantasía,Series de Netflix",4.5,3,Avatar: La leyenda de Aang
"Amy Okuda,Brigette Lundy-Paine,Graham Rogers,Jenna Boyd,Jennifer Jason Leigh,Keir Gilchrist,Michael Rapaport,Nik Dodani",EMISION,2017,"Comedia,Drama,Series de Netflix",3.5,3,Atypical
"Asante Blackk,Aunjanue Ellis,Caleel Harris,Ethan Herisse,Jharrel Jerome,John Leguizamo,Kylie Bunbury,Marquis Rodriguez,Marsha Stephanie Blake,Michael Kenneth Williams,Niecy Nash",FINALIZADA,2019,"Drama,Series de Netflix",3.5,1,Así nos ven
"Ben Lewis,David Ramsey,Joseph David-Jones,Juliana Harkavy,Katherine McNamara,Katie Cassidy,LaMonica Garrett,Rick Gonzalez,Stephen Amell",FINALIZADA,2012,"Acción,Aventura,Crimen,DC Comics,Drama,Misterio,Series de The CW",4.5,8,Arrow
"Carla Gugino,Elizabeth Reaser,Henry Thomas,Julian Hilliard,Kate Siegel,Lulu Wilson,Mckenna Grace,Michiel Huisman,Oliver Jackson-Cohen,Paxton Singleton,Timothy Hutton,Victoria Pedretti",EMISION,2018,"Drama,Misterio,Series de Netflix",3.5,2,La maldición de Hill House
"Adam Irigoyen,Ato Essandoh,Hilary Swank,Josh Charles,Mark Ivanir,Ray Panthaki,Talitha Bateman,Vivian Wu",EMISION,2020,"Drama,Ciencia ficción,Fantasía,Series de Netflix",5,1,Lejos
"Bae Doo-na,Brian J. Smith,Daryl Hannah,Freema Agyeman,Jamie Clayton,Max Riemelt,Miguel Ángel Silvestre,Naveen Andrews,Terrence Mann,Tina Desai,Toby Onwumere,Tuppence Middleton",FINALIZADA,2015,"Ciencia ficción,Drama,Fantasía,Series de Netflix",0,2,Sense8
Jake Manley,EMISION,2019,"Ciencia ficción,Drama,Fantasía,Misterio,Series de Netflix",4,2,La Orden Secreta
"AnnaSophia Robb,Calum Worthy,Chloë Sevigny,Joey King,Patricia Arquette",EMISION,2019,"Crimen,Drama,Series de Hulu",3.5,1,The Act
"Angel Coulby,Bradley James,Colin Morgan,John Hurt,Katie McGrath,Richard Wilson",FINALIZADA,2008,"Acción,Aventura,Ciencia ficción,Drama,Fantasía",4.5,5,Merlín
"Akira Ishida,Chie Nakamura,Hidekatsu Shibata,Hideo Ishikawa,Hōchū Ōtsuka,Junko Takeuchi,Jūrōta Kosugi,Kazuhiko Inoue,Keiko Nemoto,Kentaro Ito,Kohsuke Toriumi,Kōichi Tōchika",FINALIZADA,2002,"Acción,Animación,Anime,Aventura,Comedia,Drama",4.5,5,Naruto
"Aida Turturro,Danielle Di Vecchio,Dominic Chianese,Edie Falco,James Gandolfini,Jamie-Lynn Sigler,Lorraine Bracco,Michael Imperioli,Robert Iler,Steve Schirripa,Steven Van Zandt,Tony Sirico",FINALIZADA,1999,"Antiguas,Drama,Series de HBO GO",0,6,Los Soprano
"Amanda Crew,Josh Brener,Kumail Nanjiani,Martin Starr,Matt Ross,Thomas Middleditch,Zach Woods",FINALIZADA,2014,"Comedia,Series de HBO",4,6,Silicon Valley
"Ana Ortiz,Anthony Turpel,Bebe Wood,George Sear,Isabella Ferreira,James Martinez,Kayla DiVenere,Keenan Kelley,Lukas Gage,Mason Gooding,Mateo Fernandez,Michael Cimino",EMISION,2020,"Comedia,Drama,Series de Hulu",4,1,"Love, Victor"
"Abel Folk,Ángela Molina,Ángela Vega,Belén Écija,Cristina Soria,Daniel Ibáñez,Elena Seijo,Eleonora Wexler,Iván Chavero,Juan Blanco,Laura Quirós,Manu Fullola",EMISION,2020,"Ciencia ficción,Drama,Fantasía,Misterio,Western",5,1,La Valla
"Andrés Parra,Angie Cepeda,Cecilia Navia,Christian Tappán,Eileen Moreno,Ernesto Benjumea,Germán Quintero,Marcela Gallego,Mauricio Mejía,Nicolas Montero,Vicky Hernández",FINALIZADA,2012,"Crimen,Drama",3.5,1,"Pablo Escobar, el patrón del mal"
"Amy Smart,Anjelika Washington,Brec Bassinger,Cameron Gellman,Christopher James Baker,Hunter Sansone,Jake Austin Walker,Luke Wilson,Meg DeLacy,Neil Hopkins,Neil Jackson,Nelson Lee",EMISION,2020,"Acción,Aventura,Ciencia ficción,Crimen,Drama,Fantasía",4,1,Stargirl
"Charlie Cox,Deborah Ann Woll,Elden Henson,Élodie Yung,Finn Jones,Jessica Henwick,Krysten Ritter,Mike Colter,Rachael Taylor,Rosario Dawson,Sigourney Weaver,Simone Missick",FINALIZADA,2017,"Acción,Aventura,Ciencia ficción,Crimen,Fantasía,Marvel",5,1,The Defenders
"Adina Porter,Alexis Desiree Jones,Austin North,Charles Esten,Chase Stokes,Drew Starkey,Jonathan Daviss,Madelyn Cline,Madison Bailey,Rudy Pankow",EMISION,2020,"Acción,Aventura,Drama,Series de Netflix",5,1,Outer Banks
"Choi Joo-won,Go Min-si,Jung Ga-ram,Kim Hee-chang,Kim Si-eun,Kim So-hyun,Shin Seung-ho,Song Geon-hee,Song Kang,Song Seon-mi",EMISION,2019,"Drama,Ciencia ficción,Dorama,Fantasía,Series de Netflix",4.5,2,Love Alarm
"Ari Stidham,Eddie Kaye Thomas,Elyes Gabel,Jadyn Wong,Katharine McPhee,Riley B. Smith,Robert Patrick",FINALIZADA,2014,"Acción,Aventura,Drama,Series de CBS",4,4,Scorpion
"Ashleigh Cummings,Jahkara Smith,Ólafur Darri Ólafsson,Zachary Quinto",EMISION,2019,"Ciencia ficción,Drama,Fantasía,Series de AMC",4,2,NOS4A2
"Amy Acker,Blair Redford,Coby Bell,Emma Dumont,Grace Byers,Jamie Chung,Natalie Alyn Lind,Percy Hynes White,Sean Teale,Skyler Samuels,Stephen Moyer",FINALIZADA,2017,"Acción,Aventura,Ciencia ficción,Drama,Fantasía,Marvel,Sci-Fi & Fantasy",4,2,The Gifted
"Alban Lenoir,Bellamine Abdelmalek,Lucie Boujenah,Mehdi Meskar,Ralph Amoussou,Tiphaine Daviot,Victoire Du Bois",FINALIZADA,2019,"Misterio,Series de Netflix",4.5,1,Marianne
Pedro Pascal,EMISION,2019,"Acción,Aventura,Ciencia ficción,Series de Disney+",4,1,The Mandalorian
"Cassidy Freeman,Erica Durance,Justin Hartley,Tom Welling",FINALIZADA,2001,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Fantasía,Misterio,Series de Amazon,Series de The CW,Series de The WB",4,10,Smallville
Eugenio Derbez,EMISION,2018,"Comedia,Series de Amazon",5,2,LOL: Last One Laughing
"Alba Bernabé,Amina Leony,Bouzan Hadawi,Carlos Blanco,Fariba Sheikhan,Fele Martínez,Francesc Orella,Hamid Krim,Luis Zahera,Marcos Javier Fernández Eimil,Marian Álvarez,Mekki Kadiri",EMISION,2020,"Drama,Series de Movistar+",5,1,La unidad
"Billie Piper,Brian Cox,Christian Camargo,Danny Sapani,Eva Green,Harry Treadaway,Helen McCrory,Jessica Barden,Josh Hartnett,Olivia Llewellyn,Patti LuPone,Perdita Weeks",FINALIZADA,2014,"Drama,Misterio",0,3,Penny Dreadful
"Alba August,Clara Rosager,Evin Ahmad,Jessica Dinnage,Johannes Bah Kuhnke,Lucas Lynggaard Tønnesen,Lukas Løkken,Mikkel Boe Følsgaard,Natalie Madueño,Sonny Lindberg,Thea Glindorf",EMISION,2018,"Drama,Ciencia ficción,Fantasía,Series de Netflix",4.5,3,The Rain
"Amber Rose Revah,Ben Barnes,Floriana Lima,Giorgia Whigham,Jason R. Moore,Jon Bernthal,Josh Stewart",FINALIZADA,2017,"Acción,Aventura,Crimen,Drama,Marvel",5,2,The Punisher
"Candice Patton,Carlos Valdes,Danielle Nicolet,Danielle Panabaker,Grant Gustin,Hartley Sawyer,Jesse L. Martin,Tom Cavanagh",EMISION,2014,"Drama,Ciencia ficción,DC Comics,Fantasía,Series de The CW",4.5,6,The Flash
"Alan Ritchson,Anna Diop,Brenton Thwaites,Chelsea Zhang,Conor Leslie,Curran Walters,Esai Morales,Joshua Orpin,Minka Kelly,Ryan Potter,Teagan Croft",EMISION,2018,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Fantasía",4,2,Titanes
"Andrea Parker,Ashley Benson,Ian Harding,Janel Parrish,Keegan Allen,Lucy Hale,Sasha Pieterse,Shay Mitchell,Troian Bellisario,Tyler Blackburn",FINALIZADA,2010,"Drama,Misterio,Series de ABC",4,7,Lindas Mentirosas
,EMISION,2020,"Drama,Series de Netflix",4,1,Nación de inmigración
"Derek Luke,Joel Allen,Max Martini,Paola Nuñez",FINALIZADA,2018,"Crimen,Drama,Misterio,Series de Amazon,Series de USA Network",3,2,The Purge
"Bruce Greenwood,Emily VanCamp,Malcolm-Jamal Warner,Manish Dayal,Matt Czuchry,Shaunette Renée Wilson",EMISION,2018,"Drama,Series de FOX",5,3,The Resident
"Amaury Nolasco,Augustus Prew,Dominic Purcell,Inbar Lavi,Mark Feuerstein,Paul Adelstein,Robert Knepper,Rockmond Dunbar,Sarah Wayne Callies,Wentworth Miller",FINALIZADA,2005,"Acción,Aventura,Crimen,Drama,Series de FOX",4,5,Prison Break
"Alba Planas,Álex Villazán,Álvaro Cobas González,Celia Monedero,Fernando Lindez,Hajar Brown,Irene Ferreiro,Nicole Wallace,Rizha",EMISION,2018,"Comedia,Drama,Series de Movistar+",4.5,4,Skam España
"Michaela Coel,Weruche Opia",FINALIZADA,2020,"Drama,Series de BBC One,Series de HBO GO",5,1,Podría destruirte
"Clare O'Connor,Kelsey Grammer,Krystel McNeil,Nikki M. James,Rachelle Lefevre,Riley Smith,Russell Hornsby,Vincent Kartheiser",FINALIZADA,2019,"Drama,Series de FOX",4,1,Proven Innocent
,EMISION,2020,"Comedia,Series de Quibi",2.5,2,Reno 911!
"Alison Wright,Annalise Basso,Daveed Diggs,Iddo Goldberg,Jennifer Connelly,Mickey Sumner,Susan Park",EMISION,2020,"Fantasía,Ciencia ficción,Series de TNT",5,2,Snowpiercer
"Anya Chalotra,Freya Allan,Henry Cavill,Mimi Ndiweni",EMISION,2019,"Acción,Aventura,Ciencia ficción,Drama,Fantasía",4,2,The Witcher
"Deedee Magno,Estelle,Michaela Dietz,Zach Callison",FINALIZADA,2019,"Acción,Action & Adventure,Animación,Aventura,Ciencia ficción,Comedia,Fantasía,Kids,Series de Cartoon Network",3.5,1,Steven Universe Futuro
"Blair Brown,Bradley Cooper,Colin Salmon,Desmond Harrington,Georgina Haig,Hill Harper,Jake McDorman,Jennifer Carpenter,Mary Elizabeth Mastrantonio,Megan Guinan,Michael Devine,Michael James Shaw",FINALIZADA,2015,"Acción,Animación,Ciencia ficción,Crimen,Drama,Fantasía,Series de CBS",3.5,1,Limitless
"Antonio Grimau,Carlos Belloso,Daniel Aráoz,Daniel Valenzuela,Dolores Fonzi,Esteban Lamothe,Ignacio Quesada,Juan Gil Navarro,Lautaro Rodríguez,Mónica Ayos",EMISION,2020,"Crimen,Drama,Series de Netflix",4,1,Puerta 7
"A.J. Cook,Adam Rodríguez,Aisha Tyler,Daniel Henney,Joe Mantegna,Kirsten Vangsness,Matthew Gray Gubler,Paget Brewster",FINALIZADA,2005,"Crimen,Drama,Misterio,Series de CBS All Access",4,15,Mentes Criminales
"Adam Brody,Autumn Reeser,Ben McKenzie,Kelly Rowan,Melinda Clarke,Peter Gallagher,Rachel Bilson,Willa Holland",FINALIZADA,2003,"Drama,Series de FOX",5,4,The O.C.
"Aislín McGuckin,Daisy Edgar-Jones,Desmond Eastwood,Eliot Salt,Frank Blake,India Mullen,Meadhbh Maxwell,Paul Mescal,Sarah Greene",FINALIZADA,2020,"Drama,Series de Hulu",3.5,1,Normal People
"Andrea Brooks,Azie Tesfai,Chyler Leigh,David Harewood,Jesse Rath,Julie Gonzalo,Katie McGrath,Melissa Benoist,Nicole Maines,Staz Nair",EMISION,2015,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Series de CBS All Access,Series de The CW",4.5,5,Supergirl
"Andrzej Konopka,Andrzej Mastalerz,Helena Sujecka,Magdalena Żak,Michał Czernecki,Mirosław Kropielnicki",EMISION,2018,"Crimen,Misterio,Series de AXN",5,2,Símbolos
"Amy Pemberton,Caity Lotz,Dominic Purcell,Jes Macallan,Maisie Richardson-Sellers,Matt Ryan,Nick Zano,Tala Ashe",EMISION,2016,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Familia,Series de The CW",5,5,Legends of Tomorrow
"Corey Stoll,David Bradley,Jonathan Hyde,Kevin Durand,Max Charles,Miguel Gomez,Richard Sammel,Rupert Penry-Jones,Ruta Gedmintas",FINALIZADA,2014,"Ciencia ficción,Drama,Misterio,Series de FX",0,4,The Strain
"Cynthia Nixon,Kim Cattrall,Kristin Davis,Sarah Jessica Parker",FINALIZADA,1998,"Antiguas,Comedia,Series de HBO",5,6,Sexo en Nueva York
"Adriana Barraza,Daniel Zovatto,Jessica Garza,Johnathan Nieves,Kerry Bishé,Michael Gladis,Natalie Dormer,Nathan Lane,Rico Torres,Rory Kinnear",FINALIZADA,2020,"Ciencia ficción,Crimen,Drama,Fantasía,Misterio,Series de Showtime",5,1,Penny Dreadful: City of Angels
"Albert Welling,Brandon P. Bell,David Hargreaves,Emma Appleton,Greg McHugh,Jamie Blackley,Keeley Hawes,Luke Treadaway,Matt Lauria,Michael Stuhlbarg,Robert Goodale,Simon Kunz",EMISION,2019,"Drama,Política,Series de Channel 4",0,1,Traidores
"Barbara Eden,Larry Hagman",FINALIZADA,1965,"Antiguas,Ciencia ficción,Comedia,Familia,Fantasía,Series de NBC",3,5,Mi Bella Genio
"Alastair Duncan,Danielle Judovits,Evan Sabara,Grey DeLisle,James Remar,Kevin Michael Richardson,Ming-Na Wen,Richard Green,Rino Romano,Ron Perlman,Tom Kenny",FINALIZADA,2004,"Acción,Animación,Aventura,Ciencia ficción,DC Comics,Fantasía,Misterio,Series de The WB",4,5,The Batman
"Agustín Sullivan,Antonio Grimau,Luis Machín,Marco Antonio Caponi,Muriel Santa Ana",FINALIZADA,2018,Drama,5,1,Sandro de América
"Dylan O'Brien,Dylan Sprayberry,Holland Roden,JR Bourne,Linden Ashby,Melissa Ponzio,Shelley Hennig,Tyler Posey",FINALIZADA,2011,"Drama,Ciencia ficción,Fantasía",4.5,6,Teen Wolf
,EMISION,2019,"Ciencia ficción,Drama,Fantasía,Misterio,Series de Netflix",0,2,The Gift
