actores,estado,fecha_estreno,generos,puntaje,temporadas,titulo
"Adrian Grösser,Albert Baró,Anna Maria Barbany,Anna Ycobalzeta,Assun Planas,Boris Ruiz,Candela Antón,Carlos Cuevas,Carlota Olcina,David Solans,Elisabet Casanovas,Ferran Rañé",FINALIZADA,2015,"Comedia,Drama,Series de La Sexta,Series de Netflix,Series de TV3",4,3,Merlí
"Adam Wietrzyński,Agnieszka Grochowska,Ewa Skibińska,Grzegorz Damięcki,Hubert Miłkowski,Jacek Koman,Krzysztof Zarzecki,Martyna Byczkowska,Roman Gancarczyk,Wiktoria Filus",EMISION,2020,"Drama,Misterio,Series de Netflix",2.5,1,The Woods
"Alejandro Speitzer,Erik Hayser,Maite Perroni",EMISION,2020,"Drama,Misterio,Series de Netflix",3.5,1,Oscuro Deseo
"Amber Midthunder,Aubrey Plaza,Bill Irwin,Dan Stevens,Hamish Linklater,Jeremie Harris,Lauren Tsai,Navid Negahban,Rachel Keller",FINALIZADA,2017,"Acción,Aventura,Ciencia ficción,Fantasía,Marvel,Series de FOX,Series de Netflix",0,3,Legion
"Alexander Calvert,Jared Padalecki,Jensen Ackles,Misha Collins",EMISION,2005,"Ciencia ficción,Drama,Fantasía,Misterio,Series de The CW,Series de The WB",4.5,15,Supernatural
"Christa B. Allen,Emily VanCamp,Gabriel Mann,James Tupper,Joshua Bowman,Karine Vanasse,Madeleine Stowe,Nick Wechsler",FINALIZADA,2011,"Drama,Misterio,Series de ABC,Soap",5,4,Revenge
"Adam McArthur,Artt Butler,Eden Sher,Grey DeLisle",FINALIZADA,2015,"Acción,Animación,Aventura,Ciencia ficción,Comedia,Fantasía,Series de Disney XD",4.5,4,Star vs las fuerzas del mal
"Dan Castellaneta,Hank Azaria,Harry Shearer,Julie Kavner,Nancy Cartwright,Yeardley Smith",EMISION,1989,"Animación,Antiguas,Comedia,Series de FOX",4,31,Los Simpson
"Ed Helms,Jenna Fischer,John Krasinski,Rainn Wilson",FINALIZADA,2005,"Comedia,Series de Amazon",5,9,The Office
"Domhnall Gleeson,Merritt Wever",EMISION,2020,"Comedia,Drama,Series de HBO",5,1,Run
,EMISION,2020,Documental,2.5,1,Los más buscados del mundo
"Bill Rogers,Brook Chalmers,Edward Bosco,Frank Todaro,Jake Foushee,Jason Marnocha,Joe Zieja,Kaiser Johnson,Keith Silverstein,Linsay Rousseau,Mark Whitten,Miles Luna",EMISION,2020,"Acción,Animación,Aventura,Ciencia ficción,Fantasía,Kids",4.5,1,Transformers: La guerra por Cybertron
"Asante Blackk,Charles Kim,Chris Sullivan,Chrissy Metz,Eris Baker,Faithe Herman,Griffin Dunne,Hannah Zeile,Jon Huertas,Jonathan Davis,Justin Hartley,Logan Shroyer",EMISION,2016,"Comedia,Drama,Series de NBC",5,4,This Is Us
"Alex Black,Austin Butler,Carlie Casey,Christian Serratos,Daniel Curtis Lee,Daran Norris,Devon Werkheiser,Don Creech,Hamilton Mitchell,Kyle Swann,Lindsey Shaw,Meshach Taylor",FINALIZADA,2004,"Comedia,Series de Nickelodeon",4.5,3,Manual de supervivencia escolar de Ned
"Brenda Song,Cole Sprouse,Debby Ryan,Dylan Sprouse,Phill Lewis",FINALIZADA,2008,"Comedia,Familia,Series de Disney Channel",3.5,3,Zack y Cody: Gemelos a bordo
"Hikaru Midorikawa,Kaito Ishikawa,Makoto Furukawa",EMISION,2015,"Acción,Animación,Anime,Aventura,Comedia",4,2,One Punch Man
"Harold Torres,Jean Roland Dufresne",EMISION,2017,"Comedia,Acción,Aventura,Series de Movistar+",5,2,Run Coyote Run
"Brenda Song,Cole Sprouse,Debby Ryan,Dylan Sprouse,Phill Lewis",FINALIZADA,2008,"Comedia,Familia,Series de Disney Channel",5,3,Zack y Cody: Gemelos en acción
"Chloe Bennet,Clark Gregg,Elizabeth Henstridge,Henry Simmons,Iain De Caestecker,Jeff Ward,Ming-Na Wen,Natalia Córdova-Buckley",EMISION,2013,"Acción,Aventura,Ciencia ficción,Drama,Familia,Marvel,Series de ABC",5,7,Marvel's Agentes de S.H.I.E.L.D.
"Bill Barretta,Dave Goelz,David Rudman,Eric Jacobson,Julianne Buescher,Matt Vogel,Mike Quinn,Peter Linz",EMISION,2020,"Comedia,Familia,Series de Disney+",3.5,1,Más Muppets que nunca
"Ariana Grande,Cameron Ocasio,Jennette McCurdy,Maree Cheatham",FINALIZADA,2013,"Comedia,Series de Nickelodeon",4,1,Sam y Cat
"April Stewart,Matt Stone,Mona Marshall,Trey Parker",EMISION,1997,"Animación,Antiguas,Comedia,Series de Comedy Central",5,23,South Park
"Bryan Cranston,Christopher Masterson,Erik Per Sullivan,Frankie Muniz,James Rodriguez,Jane Kaczmarek,Justin Berfield,Lukas Rodriguez",FINALIZADA,2000,"Antiguas,Comedia,Series de Amazon,Series de FOX",4.5,7,Malcolm in the Middle
"Dawnn Lewis,Eugene Cordero,Fred Tatasciore,Gillian Vigman,Jack Quaid,Jerry O'Connell,Noël Wells,Tawny Newsome",EMISION,2020,"Acción,Animación,Aventura,Ciencia ficción,Comedia,Fantasía,Series de CBS All Access",0,1,Star Trek: Lower Decks
"Alan Reed,Allan Melvin,Bea Benaderet,Daws Butler,Don Messick,Doug Young,Gerry Johnson,Hal Smith,Harvey Korman,Henry Corden,Howard Morris,Jean Vander Pyl",FINALIZADA,1960,"Animación,Antiguas,Comedia,Familia,Kids,Series de ABC",4.5,6,Los Picapiedra
"Deedee Magno,Estelle,Grace Rolek,Jennifer Paz,Michaela Dietz,Shelby Rabara,Tom Scharpling,Zach Callison",FINALIZADA,2013,"Acción,Animación,Aventura,Ciencia ficción,Comedia,Familia,Fantasía,Series de Cartoon Network",4.5,5,Steven Universe
"Ariel Winter,Aubrey Anderson-Emmons,Ed O'Neill,Eric Stonestreet,Jeremy Maguire,Jesse Tyler Ferguson,Julie Bowen,Nolan Gould,Reid Ewing,Rico Rodriguez,Sarah Hyland,Sofía Vergara",FINALIZADA,2009,"Comedia,Series de ABC",5,11,Modern Family
"Brendan Hunt,Brett Goldstein,Hannah Waddingham,Jason Sudeikis,Jeremy Swift,Juno Temple,Nick Mohammed,Phil Dunster",EMISION,2020,"Comedia,Series de Apple TV+",3.5,1,Ted Lasso
"Alfre Woodard,Mike Colter,Mustafa Shakir,Rosario Dawson,Simone Missick,Theo Rossi",FINALIZADA,2016,"Acción,Aventura,Ciencia ficción,Crimen,Drama,Fantasía,Marvel,Series de Netflix",5,2,Luke Cage
"Aislinn Derbez,Arturo Ríos,Cecilia Suárez,Dario Yazbek Bernal,Juan Pablo Medina,Luis de la Rosa,Norma Angélica,Paco León",EMISION,2018,"Comedia,Drama,Series de Netflix",4.5,3,La casa de las flores
"Masaba Gupta,Neena Gupta,Neil Bhoopalam,Satyadeep Misra,Sunita Rajwar",EMISION,2020,"Comedia,Drama,Series de Netflix",0,1,Masaba Masaba
"Angely Gaviria,Carlos Quintero,Duban Prado,Dylan Fuentes,Lenard Vanderaa,Luis Fernando Hoyos,Sebastián Eslava,Sofia Araujo,Valeria Emiliani,Verónica Orozco",EMISION,2019,"Ciencia ficción,Drama,Fantasía,Series de Netflix",4,2,Siempre Bruja
"Anna Favella,César Bordón,Diego Boneta,Juan Pablo Zurita,Óscar Jaenada",EMISION,2018,"Drama,Series de Netflix",3,1,Luis Miguel: La Serie
"Frieda Barnhard,Hans Kesting,Jade Olieberg,Lisa Smit,Rifka Lodeizen,Tobias Kersloot",EMISION,2020,"Misterio,Series de Netflix",2.5,1,Ares
"Anna Castillo,Debi Mazar,Fabiana García Lago,Inma Cuesta,Julián Villagrán,Ken Appledorn,Osmar Nuñez,Paco León",FINALIZADA,2018,"Comedia,Drama,Series de Movistar+",5,1,Arde Madrid
"Alberto Ajaka,Balthazar Murillo,Sofía Gala Castiglione,Vanesa González",EMISION,2019,"Drama,Series de Netflix",4,1,Apache: La vida de Carlos Tevez
"Amybeth McNulty,Aymeric Jett Montaz,Corrine Koslo,Dalila Bela,Geraldine James,Lucas Jade Zumann,R. H. Thomson",FINALIZADA,2017,"Drama,Familia",4.5,3,Anne with an E
"Ana de la Reguera,Andrés Almeida,Eduardo España,Paulina Dávila,Tina Romero",EMISION,2020,"Comedia,Series de Amazon",3.5,1,Ana
"Angelica Ross,Berko Maya Rose,Billie Lourd,Cody Fern,Emma Roberts,Gus Kenworthy,Jacquie Barnbrook,John Carroll Lynch,Leslie Grossman,Matthew Morrison,Zach Villa",EMISION,2011,"Ciencia ficción,Drama,Fantasía,Misterio,Series de FOX",4,10,American Horror Story
"Álex González,Claudia Traisac,José Coronado",FINALIZADA,2018,"Crimen,Drama,Series de Telecinco",4,2,Vivir sin Permiso
"Alba Flores,Ana María Picchio,Claudia Riera,Daniel Ortiz,Isabel Naveira,Itziar Castro,Lisi Linder,Lucas Ferraro,Maggie Civantos,Najwa Nimri,Ramiro Blas",EMISION,2020,"Drama,Series de FOX",3.5,1,Vis a vis: El Oasis
"Ariana Grande,Avan Jogia,Daniella Monet,Elizabeth Gillies,Eric Lange,Jake Farrow,Leon G. Thomas III,Matt Bennett,Michael Eric Reid,Victoria Justice",FINALIZADA,2010,"Comedia,Drama,Familia,Series de Nickelodeon",4.5,4,Victorious
"Eric McCormack,Jared Abrahamson,MacKenzie Porter,Nesta Cooper,Patrick Gilmore,Reilly Dolman",FINALIZADA,2016,"Drama,Ciencia ficción,Fantasía,Series de Netflix,Series de Showcase",4,3,Viajeros
"Daniela Santiago,Ester Expósito,Goya Toledo,Isabela Torres,Jedet Sánchez,La Zowi,Lola Dueñas,Lola Rodriguez",EMISION,2020,"Comedia,Documental,Drama,Series de Atresplayer",4,1,Veneno
"Aleks Paunovic,Caroline Cave,Christopher Heyerdahl,John Cassini,Jonathan Scarfe,Keeya King,Kelly Overton,Neal McDonough,Nicole Muñoz,Rukiya Bernard,Tricia Helfer,Vincent Gale",EMISION,2016,"Acción,Aventura,Ciencia ficción,Fantasía,Misterio,Series de Syfy",4.5,4,Van Helsing
"Aliocha Schneider,Dylan Robert,Juliette Cardinski,Kate Moran,Mounir Amamra,Oulaya Amamra,Pierre Lottin,Suzanne Clément",EMISION,2020,"Drama,Ciencia ficción,Fantasía,Series de Netflix",3,1,Vampiros
"Christopher Sommers,Elizabeth Cullen,Jamie Carter,Julian Cullen,Kimie Tsukakoshi,Melanie Zanetti,Mia Milnes,Nicholas Bell,Rainbow Wedell",EMISION,2018,"Ciencia ficción,Fantasía",5,1,Agencia de asuntos mágicos
"Anjelica Bette Fellini,Kadeem Hardison,Maddie Phillips",EMISION,2020,"Comedia,Crimen,Drama,Series de Netflix",5,1,Adolescentes cazadoras de recompensas
,EMISION,2014,"Reality,Series de MTV",4,7,Acapulco Shore
"Amanda Campana,Coco Rebecca Edogamhe,Ludovico Tersigni",EMISION,2020,"Drama,Series de Netflix",4,1,A tres metros sobre el cielo: La serie
"Diana Gómez,Ibrahim Al Shami,Maxi Iglesias,Paula Malia,Silma López,Teresa Riott",EMISION,2020,"Comedia,Drama,Series de Netflix",4,1,Valeria
"Andre Braugher,Andy Samberg,Joe Lo Truglio,Melissa Fumero,Stephanie Beatriz,Terry Crews",EMISION,2013,"Comedia,Crimen,Series de FOX,Series de NBC",5,7,Brooklyn Nine-Nine
"Aaron Paul,Anna Gunn,Betsy Brandt,Bob Odenkirk,Bryan Cranston,Dean Norris,Jonathan Banks,RJ Mitte",FINALIZADA,2008,Drama,4,5,Breaking Bad
"Alden Ehrenreich,Hannah John-Kamen,Harry Lloyd,Jessica Brown Findlay,Joseph Morgan,Kylie Bunbury,Nina Sosanya,Sen Mitsuji",EMISION,2020,"Drama,Ciencia ficción,Fantasía,Series de Peacock",5,1,Brave New World
"Amy Aquino,Jamie Hector,Lance Reddick,Titus Welliver",EMISION,2014,"Crimen,Drama,Misterio,Series de Amazon",0,6,Bosch
"David Boreanaz,Emily Deschanel,John Boyd,Michaela Conlin,T. J. Thyne,Tamara Taylor",FINALIZADA,2005,"Crimen,Drama",4.5,12,Bones
"Aaron Paul,Alison Brie,Amy Sedaris,Paul F. Tompkins,Will Arnett",FINALIZADA,2014,"Animación,Comedia,Drama,Series de Netflix",4,6,BoJack Horseman
,EMISION,2020,"Series de Netflix,Ciencia ficción",3.5,1,Bloodride
"Ashley Johnson,Audrey Esparza,Ennis Esmer,Jaimie Alexander,Mary Elizabeth Mastrantonio,Sullivan Stapleton",EMISION,2015,"Acción,Crimen,Drama,Series de NBC",4.5,5,Blindspot
,EMISION,2011,"Drama,Ciencia ficción,Fantasía",4,5,Black Mirror
"China Anne McClain,Christine Adams,Cress Williams,Damon Gupton,James Remar,Jordan Calloway,Marvin 'Krondon' Jones III,Nafessa Williams",EMISION,2018,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Fantasía",5,3,Black Lightning
,EMISION,2020,"Drama,Ciencia ficción,Fantasía,Series de Netflix",5,1,Biohackers
"Lee Rodriguez,Maitreyi Ramakrishnan,Poorna Jagannathan,Richa Moorjani",EMISION,2020,"Comedia,Drama,Series de Netflix",4,1,Yo nunca
"Alessandro Tedeschi,Anna Ferzetti,Federica Pocaterra,Federico Russo,Filippo Marsili,Giulio Brizzi,Juju Di Domenico,Luca Castellano,Luca Lionello,Margherita Morchio,Max Malatesta,Salvatore De Santis",EMISION,2020,"Ciencia ficción,Drama,Fantasía,Misterio,Series de Netflix",5,1,Curon
"Ana Valeria Becerril,Andres Baida,Ariana Saavedra,Fiona Palomo,Lidia San José,Macarena García,Mauro Sánchez Navarro,Michael Ronda,Patricio Gallardo,Paulina Castro,Xabiani Ponce de León,Yankel Stevan",EMISION,2020,"Drama,Series de Netflix",4,1,Control Z
"Angélica Celaya,Charles Halford,Harold Perrineau,Matt Ryan",FINALIZADA,2014,"Acción,Aventura,Ciencia ficción,DC Comics,Drama,Fantasía,Series de NBC",5,1,Constantine
"Damian Hardung,Danilo Kamperidis,Lena Klenke,Maximilian Mundt",EMISION,2019,"Comedia,Crimen,Drama,Series de Netflix",4,2,Como Vender Drogas Online
"Fabrizio Santini,Juanita Arias,Lucía Gómez-Robledo,Octavio Hinojosa Martínez,Pamela Almanza,Roberto Flores,Sebastián Zurita,Tato Alexander",EMISION,2020,"Comedia,Drama,Series de Amazon",4.5,1,Cómo sobrevivir soltero
"Aja Naomi King,Amirah Vann,Billy Brown,Charlie Weber,Conrad Ricamora,Jack Falahee,Liza Weil,Matt McGorry,Rome Flynn,Viola Davis",FINALIZADA,2014,"Crimen,Drama,Misterio,Series de ABC",4,6,Cómo Defender a un Asesino
"Alison Brie,Danny Pudi,Gillian Jacobs,Jim Rash,Joel McHale,Keith David,Ken Jeong,Paget Brewster",FINALIZADA,2009,"Comedia,Series de NBC,Series de Netflix",5,6,Community
"Courtney Henggeler,Gianni Decenzo,Jacob Bertrand,Martin Kove,Mary Mouser,Nichole Brown,Peyton List,Ralph Macchio,Tanner Buchanan,William Zabka,Xolo Mariduena",EMISION,2018,"Acción,Aventura,Drama,Series de Netflix",4,2,Cobra Kai
"Antonio de la Vega,Daniel Giménez Cacho,Juan Pablo de Santiago,Luis Gerardo Méndez,Mariana Treviño,Stephanie Cayo",FINALIZADA,2015,"Comedia,Drama,Series de Netflix",4,4,Club de Cuervos
"Aubrey Joseph,Emma Lahana,Olivia Holt",FINALIZADA,2018,"Acción,Aventura,Ciencia ficción,Drama,Fantasía",5,2,Cloak y Dagger
,FINALIZADA,2020,"Crimen,Documental,Series de Netflix",0,1,Ciudad del Miedo: Nueva York vs La Mafia
"Antonio Sanint,Biassini Segura,Jacques Toukhmanian,Julián Cerati,Julio Cesar Herrera,María Cecilia Sánchez,Mariana Gómez",EMISION,2020,"Comedia,Series de Netflix",4.5,1,Chichipatos
"Carla Woodcock,Celine Buckens,Freddy Carter,Jaylen Barron,Kerry Ingram,Manpreet Bambra",FINALIZADA,2017,"Drama,Familia,Kids,Series de Netflix",4.5,3,A rienda suelta
"Belén López,Daniel Mays,Juan Diego Botto,Laura Haddock,Marta Milans,Nuno Lopes,Pedro Casablanc,Tom Rhys Harries",EMISION,2020,"Crimen,Drama,Misterio,Series de Netflix",5,1,White Lines
"Aaron Paul,Ed Harris,Evan Rachel Wood,Jeffrey Wright,Tessa Thompson,Thandie Newton",EMISION,2016,"Ciencia ficción,Series de HBO,Western",3.5,3,Westworld
"Djimon Hounsou,Jason Patric,Josh Helman,Kacey Rohl,Nimrat Kaur,Tom Stevens",FINALIZADA,2015,"Ciencia ficción,Drama,Fantasía,Misterio,Series de FOX",5,2,Wayward Pines
"Fred Armisen,Jason Mantzoukas,Jenny Slate,Jessi Klein,John Mulaney,Jordan Peele,Maya Rudolph,Nick Kroll",EMISION,2017,"Animación,Comedia",3.5,3,Big Mouth
"Adam Scott,Alexander Skarsgård,Crystal R. Fox,Darby Camp,Douglas Smith,Iain Armitage,James Tupper,Kathryn Newton,Laura Dern,Meryl Streep,Nicole Kidman,Reese Witherspoon",EMISION,2017,"Drama,Series de HBO",5,2,Big Little Lies
"Ajani Russell,Dede Lovelace,Moonbear,Nina Moran,Rachelle Vinberg",EMISION,2020,"Comedia,Drama,Series de HBO",3.5,1,Betty
"Bob Odenkirk,Giancarlo Esposito,Jonathan Banks,Michael Mando,Patrick Fabian,Rhea Seehorn,Tony Dalton",EMISION,2015,"Comedia,Crimen,Drama,Series de Netflix",4,5,Better Call Saul
"Camrus Johnson,Dougray Scott,Elizabeth Anweis,Meagan Tandy,Nicole Kang,Rachel Skarsten,Ruby Rose",EMISION,2019,"Acción,Aventura,Ciencia ficción,Crimen,DC Comics,Fantasía,Misterio,Series de The CW",4,1,Batwoman
"Freddie Highmore,Max Thieriot,Nestor Carbonell,Olivia Cooke,Vera Farmiga",FINALIZADA,2013,"Crimen,Drama,Misterio,Series de A&E",4.5,5,Bates Motel
"Craig Heaney,Dale Dye,Damian Lewis,Dexter Fletcher,Donnie Wahlberg,Douglas Spain,Eion Bailey,Frank John Hughes,James Madio,Kirk Acevedo,Matthew Leitch,Matthew Settle",FINALIZADA,2001,"Drama,Política,Series de HBO GO",2.5,1,Band of Brothers
"Donovan W. Carter,Dwayne Johnson,John David Washington,London Brown,Omar Benson Miller,Rico Torres,Rob Corddry,Troy Garity",FINALIZADA,2015,"Comedia,Drama,Series de HBO,Series de HBO GO",5,5,Ballers
"Alexander Koch,Colin Ford,Dean Norris,Eddie Cahill,Kylie Bunbury,Mackenzie Lintz,Mike Vogel,Rachelle Lefevre",FINALIZADA,2013,"Drama,Misterio,Sci-Fi & Fantasy",4.5,3,Bajo el domo
"Ahmad Kaabour,Alejandro Arroyo,Alexander Scheer,Aljoscha Stadelmann,Antoine Balabane,Christoph Bach,Edgar Ramírez,Juana Acosta,Julia Hummer,Nora von Waldstätten,Rodney El Haddad,Talal Jurdi",FINALIZADA,2010,"Crimen,Drama,Política,Reality,Series de Amazon",0,1,Carlos
"Eva Llorach,Javier Ruesga,Jorge Clemente,Kimberley Tell,Lucía Martín Abello,Pepo Llopís,Pol Monen",EMISION,2020,Drama,3.5,1,Campamento Albanta
"Andrew Howard,Dylan Schombing,Jean Smart,Jeremy Irons,Louis Gossett Jr.,Regina King,Sara Vickers,Tim Blake Nelson,Tom Mison,Yahya Abdul-Mateen II",FINALIZADA,2019,"Animación,Aventura,Ciencia ficción,Crimen,Drama,Fantasía,Series de HBO",4,1,Watchmen
"Andy Lucas,Daniel West,David Bamber,Derek Riddell,Edward Holcroft,Hugh Alexander,Josh Moran,Kate Wood,Kit Harington,Liv Tyler,Luke Broughton,Luke Neal",FINALIZADA,2017,"Drama,Política,Series de BBC One",5,1,Gunpowder
Gaten Matarazzo,EMISION,2019,"Comedia,Reality,Series de Netflix",3,1,"Grita, Te Estamos Filmando"
"Ben McKenzie,Camren Bicondova,Cory Michael Smith,David Mazouz,Donal Logue,Erin Richards,Robin Lord Taylor,Sean Pertwee",FINALIZADA,2014,"Crimen,DC Comics,Drama,Fantasía,Series de FOX",4,5,Gotham
"Blake Lively,Chace Crawford,Ed Westwick,Kaylee DeFer,Kelly Rutherford,Leighton Meester,Matthew Settle,Penn Badgley",FINALIZADA,2008,"Comedia,Series de The CW",4,6,Gossip Girl
"Adria Arjona,Alfie Taylor,Amma Ris,Anna Maxwell Martin,Daniel Mays,David Tennant,Frances McDormand,Ilan Galkoff,Jack Whitehall,Jon Hamm,Michael McKean,Michael Sheen",FINALIZADA,2019,"Ciencia ficción,Comedia,Drama,Fantasía,Series de Amazon",5,1,Good Omens
"Fabio De Caro,Fortunato Cerlino,Marco D'Amore,Marco Palvetti,Maria Pia Calzone,Salvatore Esposito",EMISION,2014,"Crimen,Drama,Series de HBO GO",5,4,Gomorra
"Amber Riley,Chord Overstreet,Chris Colfer,Darren Criss,Dot-Marie Jones,Jane Lynch,Kevin McHale,Lea Michele,Matthew Morrison",FINALIZADA,2009,"Comedia,Drama,Series de FOX",5,6,Glee
"Ala Riani,Albin Grenholm,Aliette Opheim,Amanda Sohrabi,Amed Bozan,Arvin Kananian,Gizem Erdogan,Lancelot Ncube,Monica Albornoz,Nora Rios,Simon Mezher,Yussra El Abdouni",FINALIZADA,2020,"Drama,Política,Series de SVT1",4.5,1,Califato
"Carlos Santos,Jaime Alvarez,Joseph Julian Soria,Karrie Martin",EMISION,2020,"Comedia,Drama",5,1,Gentefied
"Al Pacino,Carol Kane,Jerrika Hinton,Josh Radnor,Kate Mulvany,Logan Lerman,Louis Ozawa Changchien,Saul Rubinek,Tiffany Boone",EMISION,2020,"Crimen,Drama,Series de Amazon",4,1,Hunters
"Alyson Hannigan,Cobie Smulders,Cristin Milioti,Jason Segel,Josh Radnor,Neil Patrick Harris",FINALIZADA,2005,"Comedia,Series de Amazon,Series de CBS",5,9,How I Met Your Mother
"Boris McGiver,Campbell Scott,Cody Fern,Constance Zimmer,Derek Cecil,Diane Lane,Greg Kinnear,Lars Mikkelsen,Michael Kelly,Patricia Clarkson,Robin Wright",FINALIZADA,2013,"Drama,Series de Netflix",3.5,6,House of Cards
